1: 1:##########
1: 1:#*O#***#*#
1: 1:#*##*#*#*#
1: 1:#****#*#*#
1: 1:######***#
1: 1:#********#
1: 1:#*#*###**#
1: 1:#*#*###**#
1: 1:#***###**#
1: 1:##########
1: 1:
1: 1:Scores: 0
1: 1:Answer: DOWN, ACT
------------------------------------------
2: 1:##########
2: 1:#*O#***#*#
2: 1:#*##*#*#*#
2: 1:#****#*#*#
2: 1:######***#
2: 1:#********#
2: 1:#*#*###**#
2: 1:#*#*###**#
2: 1:#***###**#
2: 1:##########
2: 1:
2: 1:Scores: 0
2: 1:Answer: DOWN, ACT
------------------------------------------
3: 1:##########
3: 1:#*O#***#*#
3: 1:#*##*#*#*#
3: 1:#****#*#*#
3: 1:######***#
3: 1:#********#
3: 1:#*#*###**#
3: 1:#*#*###**#
3: 1:#***###**#
3: 1:##########
3: 1:
3: 1:Scores: 0
3: 1:Answer: RIGHT, ACT
------------------------------------------
4: 1:##########
4: 1:#*O#***#*#
4: 1:#*##*#*#*#
4: 1:#****#*#*#
4: 1:######***#
4: 1:#********#
4: 1:#*#*###**#
4: 1:#*#*###**#
4: 1:#***###**#
4: 1:##########
4: 1:
4: 1:Scores: 0
4: 1:Answer: RIGHT, ACT
------------------------------------------
5: 1:##########
5: 1:#*O#***#*#
5: 1:#*##*#*#*#
5: 1:#****#*#*#
5: 1:######***#
5: 1:#********#
5: 1:#*#*###**#
5: 1:#*#*###**#
5: 1:#***###**#
5: 1:##########
5: 1:
5: 1:Scores: 0
5: 1:Answer: DOWN, ACT
------------------------------------------
6: 1:##########
6: 1:#*O#***#*#
6: 1:#*##*#*#*#
6: 1:#****#*#*#
6: 1:######***#
6: 1:#********#
6: 1:#*#*###**#
6: 1:#*#*###**#
6: 1:#***###**#
6: 1:##########
6: 1:
6: 1:Scores: 0
6: 1:Answer: DOWN, ACT
------------------------------------------
7: 1:##########
7: 1:#*O#***#*#
7: 1:#*##*#*#*#
7: 1:#****#*#*#
7: 1:######***#
7: 1:#********#
7: 1:#*#*###**#
7: 1:#*#*###**#
7: 1:#***###**#
7: 1:##########
7: 1:
7: 1:Scores: 0
7: 1:Answer: DOWN, ACT
------------------------------------------
8: 1:##########
8: 1:#*O#***#*#
8: 1:#*##*#*#*#
8: 1:#****#*#*#
8: 1:######***#
8: 1:#********#
8: 1:#*#*###**#
8: 1:#*#*###**#
8: 1:#***###**#
8: 1:##########
8: 1:
8: 1:Scores: 0
